Product Name,Price,Rating
acer Aspire 7 Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows ...,"₹56,990",4.5
ASUS TUF Gaming F15 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 1...,"₹61,990",4.4
MSI GF65 Thin Hexa Core i5 10th Gen - (16 GB/512 GB SSD/Windows 1...,"₹74,990",4.5
HP Pavilion Ryzen 5 Hexa Core 5600H - (8 GB/512 GB SSD/Windows 10...,"₹64,056",4.5
DELL G15 Core i5 10th Gen - (16 GB/512 GB SSD/Windows 10/4 GB Gra...,"₹76,990",4.1
acer Aspire 7 Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows ...,"₹56,990",4.5
ASUS TUF Gaming F15 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 1...,"₹61,990",4.4
MSI GF65 Thin Hexa Core i5 10th Gen - (16 GB/512 GB SSD/Windows 1...,"₹74,990",4.5
HP Pavilion Ryzen 5 Hexa Core 5600H - (8 GB/512 GB SSD/Windows 10...,"₹64,056",4.5
DELL G15 Core i5 10th Gen - (16 GB/512 GB SSD/Windows 10/4 GB Gra...,"₹76,990",4.1
acer Aspire 7 Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows ...,"₹56,990",4.5
ASUS TUF Gaming F15 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 1...,"₹61,990",4.4
MSI GF65 Thin Hexa Core i5 10th Gen - (16 GB/512 GB SSD/Windows 1...,"₹74,990",4.5
HP Pavilion Ryzen 5 Hexa Core 5600H - (8 GB/512 GB SSD/Windows 10...,"₹64,056",4.5
DELL G15 Core i5 10th Gen - (16 GB/512 GB SSD/Windows 10/4 GB Gra...,"₹76,990",4.1
acer Aspire 7 Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows ...,"₹56,990",4.5
ASUS TUF Gaming F15 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 1...,"₹61,990",4.4
MSI GF65 Thin Hexa Core i5 10th Gen - (16 GB/512 GB SSD/Windows 1...,"₹74,990",4.5
